AC097634.4	18252	missense
AC097634.4	0	inframe_indel
AC097634.4	0	frameshift
AC097634.4	8	0-50
AC097634.4	18244	50-500
AC097634.4	0	500-1000
AC097634.4	255	1-5
AC097634.4	8	5-10
AC097634.4	0	10-15
AC097634.4	0	15-21
AC127029.3	2337	missense
AC127029.3	0	inframe_indel
AC127029.3	0	frameshift
AC127029.3	0	0-50
AC127029.3	2337	50-500
AC127029.3	0	500-1000
AC127029.3	1	1-5
AC127029.3	23	5-10
AC127029.3	0	10-15
AC127029.3	0	15-21
ACVR1	116354	missense
ACVR1	0	inframe_indel
ACVR1	0	frameshift
ACVR1	2497	0-50
ACVR1	113857	50-500
ACVR1	0	500-1000
ACVR1	1184	1-5
ACVR1	175	5-10
ACVR1	0	10-15
ACVR1	5	15-21
AKT1	86255	missense
AKT1	7819	inframe_indel
AKT1	0	frameshift
AKT1	2492	0-50
AKT1	91582	50-500
AKT1	0	500-1000
AKT1	958	1-5
AKT1	231	5-10
AKT1	0	10-15
AKT1	10	15-21
AKT2	0	missense
AKT2	60720	inframe_indel
AKT2	0	frameshift
AKT2	1378	0-50
AKT2	59342	50-500
AKT2	0	500-1000
AKT2	681	1-5
AKT2	151	5-10
AKT2	0	10-15
AKT2	3	15-21
AKT3	8101	missense
AKT3	0	inframe_indel
AKT3	0	frameshift
AKT3	692	0-50
AKT3	7409	50-500
AKT3	0	500-1000
AKT3	124	1-5
AKT3	61	5-10
AKT3	0	10-15
AKT3	3	15-21
ALK	159873	missense
ALK	0	inframe_indel
ALK	0	frameshift
ALK	3250	0-50
ALK	156623	50-500
ALK	0	500-1000
ALK	1768	1-5
ALK	302	5-10
ALK	0	10-15
ALK	11	15-21
ANKRD11	416	missense
ANKRD11	1360	inframe_indel
ANKRD11	0	frameshift
ANKRD11	134	0-50
ANKRD11	1642	50-500
ANKRD11	0	500-1000
ANKRD11	39	1-5
ANKRD11	29	5-10
ANKRD11	0	10-15
ANKRD11	0	15-21
ARAF	55852	missense
ARAF	0	inframe_indel
ARAF	0	frameshift
ARAF	2909	0-50
ARAF	52943	50-500
ARAF	0	500-1000
ARAF	1358	1-5
ARAF	273	5-10
ARAF	0	10-15
ARAF	0	15-21
AR	159817	missense
AR	0	inframe_indel
AR	0	frameshift
AR	20663	0-50
AR	139152	50-500
AR	2	500-1000
AR	1641	1-5
AR	328	5-10
AR	0	10-15
AR	22	15-21
ARID1A	70196	missense
ARID1A	0	inframe_indel
ARID1A	0	frameshift
ARID1A	1170	0-50
ARID1A	69026	50-500
ARID1A	0	500-1000
ARID1A	794	1-5
ARID1A	130	5-10
ARID1A	0	10-15
ARID1A	10	15-21
ARID1B	81993	missense
ARID1B	0	inframe_indel
ARID1B	0	frameshift
ARID1B	909	0-50
ARID1B	81084	50-500
ARID1B	0	500-1000
ARID1B	820	1-5
ARID1B	112	5-10
ARID1B	0	10-15
ARID1B	11	15-21
ARID2	100161	missense
ARID2	0	inframe_indel
ARID2	0	frameshift
ARID2	5545	0-50
ARID2	94616	50-500
ARID2	0	500-1000
ARID2	1086	1-5
ARID2	232	5-10
ARID2	0	10-15
ARID2	11	15-21
ASXL2	44976	missense
ASXL2	0	inframe_indel
ASXL2	0	frameshift
ASXL2	603	0-50
ASXL2	44371	50-500
ASXL2	2	500-1000
ASXL2	734	1-5
ASXL2	96	5-10
ASXL2	0	10-15
ASXL2	0	15-21
ATM	402340	missense
ATM	0	inframe_indel
ATM	0	frameshift
ATM	14236	0-50
ATM	388104	50-500
ATM	0	500-1000
ATM	4158	1-5
ATM	675	5-10
